PARA_NAME,PARA_VALUE,DEFAULT_VALUE,MIN_VALUE,MAX_VALUE,DESCRIPTION,PARA_TYPE
DW_PORT,0,0,1024,65534,Instance tcp port for watch2,READ ONLY
ALTER_MODE_STATUS,1,1,0,1,"Whether to permit database user to alter database mode and status by SQLs, 1: yes, 0: no",SYS
ENABLE_OFFLINE_TS,1,1,0,2,Whether tablespace can be offline,SYS
SESS_FREE_IN_SUSPEND,60,60,0,1800,Time in seconds for releasing all sessions in suspend mode after archive failed,SYS
SUSPEND_WORKER_TIMEOUT,600,600,60,3600,Suspend worker thread timeout in seconds,SYS
SUSPENDING_FORBIDDEN,0,0,0,1,Suspending worker thread is forbidden,READ ONLY
DW_CONSISTENCY_CHECK,0,0,0,1,"Whether to check consistency for standby database, 1: yes, 0: no",SYS
TABLE_SWITCH,0,0,0,134,"Table switch.0:self, 1: vertical, 2:huge, 3:global tmp, 4:list, 5:using long row, 6: column manual",SYS
ADVANCE_LOG_FLAG,0,0,0,1,"Advance Log.0:self, 1: open",SYS
CTI_HASH_SIZE,100000,100000,1000,10000000,the hash table size for context index query,SESSION
CTI_HASH_BUF_SIZE,50,50,1,4000,the hash table cache size in Megabytes for context index query,SESSION
USE_FORALL_ATTR,0,0,0,1,Whether to use cursor attributes of FORALL statements,SESSION
ALTER_TABLE_OPT,0,0,0,3,"Whether to optimize ALTER TABLE operation(add, modify or drop column)",SESSION
USE_RDMA,0,0,0,1,Whether to use rdma,READ ONLY
MAIL_INI,0,0,0,1,dmmal.ini,IN FILE
MAL_INI,0,0,0,1,dmmal.ini,IN FILE
ARCH_INI,0,0,0,1,dmarch.ini,SYS
REP_INI,0,0,0,1,dmrep.ini,IN FILE
LLOG_INI,0,0,0,1,llog.ini,IN FILE
TIMER_INI,0,0,0,1,timer.ini,IN FILE
MPP_INI,0,0,0,1,dmmpp.ini,IN FILE
MPP_FILE_INI,0,0,0,1,dmmpp.ini,READ ONLY
DFS_INI,0,0,0,1,dmdfs.ini,IN FILE
GLOBAL_EXTENT_N,256,0,0,4294967294,global_extent_n,READ ONLY
GLOBAL_PAGE_N,4096,0,0,4294967294,tglobal_page_n,READ ONLY
GLOBAL_INODE_N,226,0,0,4294967294,global_inode_n,READ ONLY
GLOBAL_PAGE_TAIL_POS,16376,0,0,4294967294,global_page_tail_pos,READ ONLY
GLOBAL_PAGE_SIZE_MASK,4294950912,0,0,4294967294,global_page_size_mask,READ ONLY
GLOBAL_STR_CASE_SENSITIVE,1,0,0,4294967294,global_str_case_sensitive,READ ONLY
GLOBAL_PRIV_FLAG,0,0,0,1,global_priv_flag,READ ONLY
GLOBAL_PAGE_SIZE,16384,0,0,4294967294,global_page_size,READ ONLY
EXTERNAL_CIPHER_ID,0,0,0,4294967294,external_cipher_id,READ ONLY
EXTERNAL_HASH_ID,0,0,0,4294967294,external_hash_id,READ ONLY
EXTERNAL_CRYPTO_NAME,NULL,NULL,NULL,NULL,external_crypto_name,READ ONLY
USBKEY_FLAG,0,0,0,1,global_usbkey_flag,READ ONLY
PAGE_ENC_SLICE_SIZE,4096,0,0,4096,page_enc_slice_size,READ ONLY
DB_BLOCK_ENC_ID,2049,2049,0,4294967294,db_block_enc_id,READ ONLY
BLANK_PAD_MODE,0,0,0,1,blank_pad_mode,READ ONLY
GLOBAL_CHARSET,0,0,0,2,global_charset,READ ONLY
GLOBAL_BACKSLASH_ESCAPE,0,0,0,4294967294,global_backslash_escape,READ ONLY
GLOBAL_LOG_PAGE_SIZE,512,0,0,4294967294,global_log_page_size,READ ONLY
GLOBAL_SVR_NO_CONSOLE,1,0,0,4294967294,global_svr_no_console,READ ONLY
GLOBAL_EXTENT_SIZE,16,0,0,4294967294,global_extent_size,READ ONLY
GLOBAL_CPU_N,80,0,0,4294967294,global_cpu_n,READ ONLY
CHAR_FIX_STORAGE,0,0,0,1,char_fix_storage,READ ONLY
SQL_LOG_FORBID,0,0,0,1,sql_log_forbid,READ ONLY
SECUR_FLAG,2,0,0,2,secur_flag,READ ONLY
PAGE_CHECK_ID,0,0,0,4294967294,page_check_id,READ ONLY
DB_ENC_EXTEND_SIZE,0,0,0,256,db_enc_extend_size,READ ONLY
PAGE_CHECK_HASH_SIZE,0,0,0,64,page_check_hash_size,READ ONLY
PAGE_TAIL_SIZE,8,8,0,4294967294,page_tail_size,READ ONLY
ENABLE_FAST_UPDATE,0,0,0,1,ENABLE_FAST_UPDATE,READ ONLY
FUPD_COL_LIMIT,32,32,1,10000,FUPD_COL_LIMIT,READ ONLY
TIME_ZONE,480,0,-780,780,TIME_ZONE,READ ONLY
LENGTH_IN_CHAR,0,0,0,1,"Column max length in CHAR or BYTE, 0: in BYTE, 1: in CHAR",READ ONLY
USE_NEW_HASH,1,1,0,1,"whether use new hash algorithm, 0: no, 1: yes",READ ONLY
IDLE_MEM_THRESHOLD,50,50,10,6000,Available Memory Warning Threshold Value,SYS
IDLE_DISK_THRESHOLD,1000,1000,50,50000,Available Space  Warning Threshold Value,SYS
IDLE_SESS_THRESHOLD,5,5,1,10,Available Session Warning Threshold Value,SYS
ENABLE_PRISVC,0,0,0,1,Whether to enable priority service,IN FILE
DSC_SEQNO,0,0,0,15,Node Number Of Dameng Share Cluster,READ ONLY
DSC_NODE,1,1,2,16,dsc_node,READ ONLY
DSC_MASTER_FLAG,1,0,0,1,dsc_master_flag,READ ONLY
RAC_N_CTLS,10000,10000,4096,4294967294,Number of LBS/GBS ctls,IN FILE
DSC_N_CTLS,10000,10000,4096,4294967294,Number of LBS/GBS ctls,IN FILE
RAC_N_POOLS,2,2,2,1024,Number of LBS/GBS pools,IN FILE
DSC_N_POOLS,2,2,2,1024,Number of LBS/GBS pools,IN FILE
DSC_N_OK_EP,1,1,0,16,Number of ok EP,IN FILE
RAC_USE_SBT,1,1,0,1,Use size balanced tree,IN FILE
DSC_USE_SBT,1,1,0,1,Use size balanced tree,IN FILE
DCR_PATH,NULL,NULL,NULL,NULL,Path of dcr disk,IN FILE
RAC_TRX_CMT_LSN_SYNC,3,3,0,3600,Whether to adjust lsn when trx commit,SYS
DSC_TRX_CMT_LSN_SYNC,3,3,0,3600,Whether to adjust lsn when trx commit,SYS
RAC_ENABLE_MONITOR,1,1,0,1,Whether to monitor request time,SYS
DSC_ENABLE_MONITOR,1,1,0,1,Whether to monitor request time,SYS
RAC_GBS_REVOKE_OPT,1,1,0,1,Whether to optimize GBS revoke,IN FILE
DSC_GBS_REVOKE_OPT,1,1,0,1,Whether to optimize GBS revoke,IN FILE
DSC_HALT_SYNC,0,0,0,10,Whether to halt other ep when resid_slot_wait overtime,IN FILE
DSC_TRX_VIEW_SYNC,0,0,0,1,Whether to wait response after broadcast trx view to other ep,IN FILE
MASTER_STARTUP_STATUS,1,1,0,4294967294,Startup status of Control Node,IN FILE
DSC_REMOTE_READ_MODE,1,1,0,2,PAGE remote read optimize mode,READ ONLY
DSC_FILE_INIT_ASYNC,1,1,0,1,DSC file init async flag,READ ONLY
DSC_TRX_CMT_OPT,0,0,0,1,Whether to wait rlog file flush when trx commit in DSC,READ ONLY
DSC_RESERVE_PERCENT,0.080000,1202590843,0,10,Start ctl reserve percent,SYS
HA_OTHER_INST_IP,NULL,NULL,NULL,NULL,HA instance check IP,READ ONLY
HA_OTHER_INST_PORT,65534,65534,1024,65534,HA instance check port,READ ONLY
HA_INST_CHECK_IP,NULL,NULL,NULL,NULL,HA instance check IP,READ ONLY
HA_INST_CHECK_PORT,65534,65534,1024,65534,HA instance check port,READ ONLY
PWR_FLUSH_PAGES,1000,1000,0,4294967294,Make special PWR rrec when n pages flushed,SYS
SYSDBA_PWD_LOCKED,0,0,0,1,SYSDBA password locked,READ ONLY
REDO_UNTIL_LSN,NULL,NULL,NULL,NULL,redo until lsn,READ ONLY
IGNORE_FILE_SYS_CHECK,1,1,0,1,ignore file sys check while startup,IN FILE
FILE_SCAN_PERCENT,100.000000,0,0,100,percent of data scanned when calculating file used space,SYS
STARTUP_CHECKPOINT,0,0,0,1,checkpoint immediately when startup after redo,IN FILE
DMKEY_POLICY,0,0,0,4294967294,dmkey_policy,SYS
CHECK_SVR_VERSION,1,1,0,1,Whether to check server version,READ ONLY
ID_RECYCLE_FLAG,0,0,0,1,Enable ID recycle,READ ONLY
BAK_USE_AP,1,1,1,2,"backup use assistant plus-in, 0:use sub process; 1:use AP; 2:not use AP. default 1.",SYS
ENABLE_VERTICAL_TABLE,0,0,0,1,enable vertical table,SYS
ENABLE_DBLINK_TO_INV,0,0,0,1,Whether to convert correlated subquery which has dblink to temporary function,SESSION
ENABLE_BLOB_CMP_FLAG,0,0,0,1,Whether BLOB/TEXT types are allowed to be compared,SESSION
ENABLE_CREATE_BM_INDEX_FLAG,1,1,0,1,Allow bitmap index to be created,IN FILE
CVIEW_STAR_WITH_PREFIX,1,1,0,1,Whether append prefix for star item when create view,SESSION
ENABLE_ADJUST_NLI_COST,1,1,0,1,Whether adjust cost of nest loop inner join,SESSION
ENABLE_SEQ_REUSE,0,0,0,1,Whether allow reuse sequence expressions,SESSION
